1647277729.122729 client started (98877): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1647277729.122778 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1647277729.122798 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1647277729.122830 flags are 0x10010000
1647277729.122840 socket is /private/tmp/tmux-501/default
1647277729.122853 trying connect
1647277729.122960 add peer 0x7fa590008000: 6 (0x0)
1647277729.131310 sending message 100 to peer 0x7fa590008000 (4 bytes)
1647277729.131356 sending message 111 to peer 0x7fa590008000 (8 bytes)
1647277729.131367 sending message 101 to peer 0x7fa590008000 (7 bytes)
1647277729.131377 sending message 109 to peer 0x7fa590008000 (4 bytes)
1647277729.131386 sending message 102 to peer 0x7fa590008000 (13 bytes)
1647277729.131395 sending message 108 to peer 0x7fa590008000 (24 bytes)
1647277729.131404 sending message 112 to peer 0x7fa590008000 (70 bytes)
1647277729.131413 sending message 112 to peer 0x7fa590008000 (5 bytes)
1647277729.131422 sending message 112 to peer 0x7fa590008000 (5 bytes)
1647277729.131431 sending message 112 to peer 0x7fa590008000 (6 bytes)
1647277729.131439 sending message 112 to peer 0x7fa590008000 (6 bytes)
1647277729.131448 sending message 112 to peer 0x7fa590008000 (11 bytes)
1647277729.131456 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131465 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131474 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131482 sending message 112 to peer 0x7fa590008000 (18 bytes)
1647277729.131491 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131499 sending message 112 to peer 0x7fa590008000 (21 bytes)
1647277729.131508 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131516 sending message 112 to peer 0x7fa590008000 (7 bytes)
1647277729.131524 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131533 sending message 112 to peer 0x7fa590008000 (7 bytes)
1647277729.131542 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131550 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131558 sending message 112 to peer 0x7fa590008000 (21 bytes)
1647277729.131567 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131575 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131584 sending message 112 to peer 0x7fa590008000 (12 bytes)
1647277729.131592 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131601 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131609 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131618 sending message 112 to peer 0x7fa590008000 (12 bytes)
1647277729.131626 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131635 sending message 112 to peer 0x7fa590008000 (7 bytes)
1647277729.131643 sending message 112 to peer 0x7fa590008000 (7 bytes)
1647277729.131652 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131660 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131668 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131677 sending message 112 to peer 0x7fa590008000 (15 bytes)
1647277729.131685 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131694 sending message 112 to peer 0x7fa590008000 (12 bytes)
1647277729.131702 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131711 sending message 112 to peer 0x7fa590008000 (14 bytes)
1647277729.131719 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131728 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131736 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131744 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131753 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131761 sending message 112 to peer 0x7fa590008000 (11 bytes)
1647277729.131770 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131778 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131806 sending message 112 to peer 0x7fa590008000 (11 bytes)
1647277729.131815 sending message 112 to peer 0x7fa590008000 (11 bytes)
1647277729.131821 sending message 112 to peer 0x7fa590008000 (11 bytes)
1647277729.131827 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131833 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131839 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131845 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131851 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131857 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131862 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131868 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131874 sending message 112 to peer 0x7fa590008000 (11 bytes)
1647277729.131880 sending message 112 to peer 0x7fa590008000 (11 bytes)
1647277729.131886 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131892 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131897 sending message 112 to peer 0x7fa590008000 (9 bytes)
